,combined_human_F,combined_human_F 95% CI,combined_human_M,combined_human_M 95% CI,mice_F,mice_F 95% CI,mice_M,mice_M 95% CI,celegans,celegans 95% CI,ecoli,ecoli 95% CI,cats_BPH,cats_BPH 95% CI,drosophila_853,drosophila_853 95% CI,drosophila_707,drosophila_707 95% CI,drosophila_441,drosophila_441 95% CI,drosophila_217,drosophila_217 95% CI,Sweden_M_1910_hetro,Sweden_M_1910_hetro 95% CI,Sweden_F_1910_hetro,Sweden_F_1910_hetro 95% CI,Denmark_M_1900_hetro,Denmark_M_1900_hetro 95% CI,Denmark_M_1890_hetro,Denmark_M_1890_hetro 95% CI,Denmark_F_1900_hetro,Denmark_F_1900_hetro 95% CI,Denmark_F_1890_hetro,Denmark_F_1890_hetro 95% CI,Staffy_vetCompass,Staffy_vetCompass 95% CI,Labradors_vetCompass,Labradors_vetCompass 95% CI,Jack_Russell_vetCompass,Jack_Russell_vetCompass 95% CI,German_Shepherd_vetCompass,German_Shepherd_vetCompass 95% CI,Guiniea_pig_VC,Guiniea_pig_VC 95% CI,cats_vp_M,cats_vp_M 95% CI,cats_vp_F,cats_vp_F 95% CI,Sweden_F_1910_homo,Sweden_F_1910_homo 95% CI,Denmark_M_1900_homo,Denmark_M_1900_homo 95% CI,Denmark_M_1890_homo,Denmark_M_1890_homo 95% CI,yeast,yeast 95% CI
Dk =beta*epsilon/eta*k^2,61952.282,"[57934.53, 75755.957]",53696.852,"[42893.523, 57871.917]",49516.427,"[365.455, 230654.415]",1975.989,"[1086.105, 1694672.203]",7987.52,"[58.657, 119767.341]",6877.514,"[3582.669, 8838.207]",21309.367,"[4152.621, 295899.263]",3617.977,"[816.494, 32301.299]",103302.36,"[119.29, 9114487.958]",280462.732,"[1295.703, 678100.523]",204956.033,"[26.116, 7559863.858]",12805.06,"[12047.655, 13610.081]",18780.419,"[17804.712, 19809.594]",166167.275,"[155853.535, 177163.535]",14737.448,"[13751.606, 15793.963]",80951.947,"[76386.217, 85790.579]",54177.338,"[50663.809, 57934.53]",13458.642,"[213.378, 168893.317]",16464.98,"[1729.026, 98360.077]",16915.035,"[336.265, 142462.172]",161387.558,"[854.767, 1911901.134]",232266.557,"[1039.253, 2230523.602]",31392.832,"[21592.875, 53010.086]",3758.499,"[517.977, 165263.661]",13699.687,"[13059.686, 14371.053]",93420.729,"[86957.043, 100364.873]",31228.741,"[29679.003, 32859.401]",2263741.357,"[2021626.313, 2534852.707]"
Fk^2/Dk=beta^3/eta*epsilon,39959.986,"[37871.599, 42163.534]",41247.777,"[38367.183, 44344.646]",172.907,"[90.254, 398.872]",7.305,"[3.194, 16.705]",23.141,"[7.702, 38.155]",20461.808,"[6021.333, 21579.525]",833.0,"[33.18, 1635.388]",24166.673,"[1055.502, 32124.117]",0.144,"[2.88e-06, 1.575]",25.721,"[2.125, 59.051]",2.19e-06,"[2.72e-09, 0.0413]",9055.62,"[8588.363, 9548.298]",197542.77,"[188712.904, 206785.786]",21472.358,"[20788.482, 22178.732]",99338.407,"[93085.976, 106010.803]",55615.457,"[53360.687, 57965.504]",47436.977,"[45027.655, 49975.216]",20683.002,"[914.826, 184708.806]",5073.451,"[825.721, 5455.597]",35786.587,"[663.067, 121331.702]",22.151,"[2.86, 212.851]",138.157,"[36.188, 672.921]",1834.901,"[24.473, 3877.929]",7016.16,"[1036.86, 10804.495]",419159.068,"[403250.012, 435695.769]",84499.676,"[79742.525, 89540.62]",38416.347,"[37072.54, 39808.864]",0.00361,"[0.00316, 0.00414]"
epsilon/beta^2,0.932,"[0.886, 1.082]",0.935,"[0.875, 0.999]",4.979,"[2.063, 10.492]",57.937,"[31.674, 105.974]",0.337,"[0.273, 1.993]",0.000978,"[0.000613, 0.00283]",9.321,"[7.006, 136.459]",0.0053,"[0.00368, 0.0583]",29.538,"[5.203, 54731.02]",1.326,"[0.558, 7.003]",8720.207,"[65.485, 5084379.976]",3.812,"[3.627, 4.007]",0.203,"[0.195, 0.212]",1.778,"[1.726, 1.831]",0.461,"[0.434, 0.489]",0.722,"[0.695, 0.75]",0.817,"[0.779, 0.858]",0.478,"[0.213, 5.995]",1.39,"[1.315, 6.182]",0.37,"[0.0101, 50.254]",117.194,"[19.615, 513.101]",17.473,"[5.435, 56.171]",5.7,"[3.12, 466.342]",1.635,"[1.286, 8.777]",0.162,"[0.156, 0.167]",0.644,"[0.617, 0.674]",0.92,"[0.892, 0.948]",68.208,"[62.28, 74.7]"
k/beta,0.785,"[0.763, 0.808]",0.761,"[0.742, 0.822]",0.659,"[0.15, 2.666]",3.47,"[0.15, 7.717]",0.247,"[0.0051, 0.73]",0.00089,"[0.000872, 0.00103]",2.034,"[1.008, 5.567]",0.0135,"[0.00995, 0.0367]",0.0985,"[0.00995, 1.828]",0.0348,"[0.00995, 0.187]",0.613,"[0.00995, 12.869]",3.322,"[3.243, 3.403]",0.665,"[0.651, 0.679]",0.62,"[0.604, 0.636]",1.069,"[1.043, 1.096]",0.589,"[0.575, 0.604]",0.785,"[0.763, 0.808]",0.643,"[0.438, 3.201]",0.793,"[0.515, 1.672]",0.709,"[0.438, 4.716]",1.182,"[0.438, 20.668]",1.634,"[0.182, 7.713]",1.471,"[0.902, 3.492]",2.199,"[0.518, 3.631]",0.888,"[0.87, 0.907]",0.636,"[0.615, 0.658]",1.022,"[1.001, 1.044]",0.00257,"[0.00238, 0.00278]"
k^2/epsilon,0.678,"[0.632, 0.839]",0.719,"[0.663, 0.916]",0.121,"[0.00254, 3.652]",0.186,"[0.000312, 0.974]",0.122,"[6.43e-05, 0.386]",0.000825,"[0.0003, 0.00159]",0.445,"[0.0153, 1.055]",0.0406,"[0.00186, 0.107]",7.98e-05,"[4.57e-08, 0.0396]",0.000298,"[4.15e-05, 0.0256]",1.13e-06,"[4.85e-08, 0.0144]",2.89,"[2.711, 3.08]",2.06,"[1.947, 2.181]",0.206,"[0.193, 0.22]",2.706,"[2.514, 2.914]",0.469,"[0.442, 0.498]",0.678,"[0.632, 0.728]",0.786,"[0.0344, 78.37]",0.448,"[0.0574, 2.97]",0.857,"[0.0514, 60.827]",0.0116,"[0.00109, 3.052]",0.0136,"[0.00122, 3.163]",0.35,"[0.235, 0.609]",2.993,"[0.0159, 6.207]",4.727,"[4.478, 4.989]",0.653,"[0.605, 0.705]",1.094,"[1.034, 1.156]",1.03e-07,"[9.44e-08, 1.13e-07]"
best fit no ext hazard_MedianLifetime,27676.92,"[27496.879999999997, 27862.01]",27532.35,"[27352.309999999998, 27717.44]",886.69,"[883.24, 890.24]",749.15,"[745.6999999999999, 752.6999999999999]",18.4,"[17.91, 18.91]",2.75,"[2.729, 2.771]",4762.38,"[4582.49, 4947.33]",45.79,"[45.3, 46.3]",21.72,"[21.23, 22.23]",49.57,"[49.08, 50.08]",31.59,"[31.1, 32.1]",28086.53,"[27906.6, 28271.51]",30014.11,"[29834.11, 30199.170000000002]",27106.67,"[26926.62, 27291.78]",27114.7,"[26934.74, 27299.72]",28648.74,"[28468.870000000003, 28833.670000000002]",27885.74,"[27705.800000000003, 28070.74]",4491.27,"[4311.27, 4676.330000000001]",4524.57,"[4344.73, 4709.46]",4995.95,"[4815.97, 5180.99]",4007.63,"[3827.58, 4192.74]",1492.42,"[1312.4, 1677.5]",4833.57,"[4653.639999999999, 5018.549999999999]",5424.98,"[5245.0199999999995, 5610.0]",30182.78,"[30002.82, 30367.8]",26785.41,"[26605.43, 26970.45]",27058.48,"[26878.44, 27243.57]",3.18,"[3.1180000000000003, 3.2430000000000003]"
best fit no ext hazard_MaxLifetime,39892.99,"[39892.99, 39892.99]",38752.5,"[38752.5, 38752.5]",1406.9,"[1406.9, 1406.9]",1498.0,"[1498.0, 1498.0]",28.15,"[28.15, 28.15]",4.98,"[4.98, 4.98]",9055.64,"[9055.64, 9055.64]",70.11,"[70.11, 70.11]",53.05,"[53.05, 53.05]",75.12,"[75.12, 75.12]",53.83,"[53.83, 53.83]",39611.88,"[39611.88, 39611.88]",39017.54,"[39017.54, 39017.54]",38053.75,"[38053.75, 38053.75]",37652.17,"[37652.17, 37652.17]",38680.22,"[38680.22, 38680.22]",40150.0,"[40150.0, 40150.0]",7324.82,"[7324.82, 7324.82]",6799.12,"[6799.12, 6799.12]",7797.96,"[7797.96, 7797.96]",6799.12,"[6799.12, 6799.12]",3650.0,"[3650.0, 3650.0]",9125.0,"[9125.0, 9125.0]",9000.88,"[9000.88, 9000.88]",40150.0,"[40150.0, 40150.0]",38792.66,"[38792.66, 38792.66]",38607.93,"[38607.93, 38607.93]",8.19,"[8.19, 8.19]"
best fit_MedianLifetime,27636.76,"[27456.71, 27821.87]",26648.87,"[26469.03, 26833.76]",885.2,"[881.75, 888.75]",749.75,"[746.3, 753.3]",18.38,"[17.89, 18.89]",2.76,"[2.739, 2.7809999999999997]",4276.83,"[4096.83, 4461.89]",45.77,"[45.28, 46.28]",21.82,"[21.330000000000002, 22.330000000000002]",49.61,"[49.12, 50.12]",31.43,"[30.94, 31.94]",27676.92,"[27496.96, 27861.94]",29676.79,"[29496.850000000002, 29861.79]",26970.13,"[26790.09, 27155.22]",26841.63,"[26661.74, 27026.58]",28544.33,"[28364.29, 28729.420000000002]",27709.04,"[27528.99, 27894.15]",4417.68,"[4237.68, 4602.740000000001]",4493.03,"[4313.03, 4678.09]",4917.1,"[4737.120000000001, 5102.14]",3923.51,"[3743.6000000000004, 4108.4800000000005]",1496.07,"[1316.1599999999999, 1681.04]",4556.11,"[4376.219999999999, 4741.0599999999995]",5185.86,"[5005.95, 5370.83]",29797.26,"[29617.48, 29982.1]",26656.9,"[26476.81, 26842.050000000003]",26817.53,"[26637.57, 27002.55]",3.16,"[3.0980000000000003, 3.2230000000000003]"
best fit_MaxLifetime,39957.24,"[39957.24, 39957.24]",38399.11,"[38399.11, 38399.11]",1437.17,"[1437.17, 1437.17]",1478.22,"[1478.22, 1478.22]",27.33,"[27.33, 27.33]",4.93,"[4.93, 4.93]",9125.0,"[9125.0, 9125.0]",70.31,"[70.31, 70.31]",46.45,"[46.45, 46.45]",75.84,"[75.84, 75.84]",55.75,"[55.75, 55.75]",39218.33,"[39218.33, 39218.33]",38776.6,"[38776.6, 38776.6]",37933.28,"[37933.28, 37933.28]",37507.6,"[37507.6, 37507.6]",38985.42,"[38985.42, 38985.42]",39579.76,"[39579.76, 39579.76]",7296.79,"[7296.79, 7296.79]",6613.37,"[6613.37, 6613.37]",7985.46,"[7985.46, 7985.46]",6576.57,"[6576.57, 6576.57]",3650.0,"[3650.0, 3650.0]",9125.0,"[9125.0, 9125.0]",8924.21,"[8924.21, 8924.21]",39804.64,"[39804.64, 39804.64]",38503.52,"[38503.52, 38503.52]",39539.6,"[39539.6, 39539.6]",8.04,"[8.04, 8.04]"
data_MedianLifetime,29017.5,"[28835.78, 29201.48]",26462.5,"[26282.86, 26644.4]",886.0,"[882.62, 889.6]",770.0,"[766.63, 773.63]",18.3,"[17.82, 18.82]",2.84,"[2.82, 2.8609999999999998]",4380.0,"[4199.87, 4565.19]",47.0,"[46.52, 47.54]",22.0,"[21.5, 22.56]",50.0,"[49.51, 50.55]",31.0,"[30.57, 31.49]",26462.5,"[26282.86, 26644.4]",29017.5,"[28835.78, 29201.48]",25185.0,"[25004.5, 25367.76]",24455.0,"[24273.67, 24638.59]",27192.5,"[27011.44, 27375.82]",25550.0,"[25369.5, 25732.76]",4402.98,"[4228.349999999999, 4593.209999999999]",4487.88,"[4312.55, 4677.57]",4943.61,"[4770.0599999999995, 5135.33]",3915.32,"[3743.73, 4108.45]",1468.99,"[1300.48, 1665.02]",4577.1,"[4401.320000000001, 4766.09]",5201.25,"[5025.35, 5390.91]",29017.5,"[28835.78, 29201.48]",25185.0,"[25004.5, 25367.76]",24455.0,"[24273.67, 24638.59]",3.25,"[3.191, 3.311]"
data_MaxLifetime,40150.0,"[40150.0, 40150.0]",39237.5,"[39237.5, 39237.5]",1456.0,"[1456.0, 1456.0]",1338.0,"[1338.0, 1338.0]",30.46,"[30.46, 30.46]",5.74,"[5.74, 5.74]",6205.0,"[6205.0, 6205.0]",66.0,"[66.0, 66.0]",47.0,"[47.0, 47.0]",82.0,"[82.0, 82.0]",53.0,"[53.0, 53.0]",39237.5,"[39237.5, 39237.5]",40150.0,"[40150.0, 40150.0]",37777.5,"[37777.5, 37777.5]",39602.5,"[39602.5, 39602.5]",38872.5,"[38872.5, 38872.5]",39602.5,"[39602.5, 39602.5]",7253.03,"[7253.03, 7253.03]",7065.12,"[7065.12, 7065.12]",7788.62,"[7788.62, 7788.62]",6935.21,"[6935.21, 6935.21]",3649.5,"[3649.5, 3649.5]",9672.5,"[9672.5, 9672.5]",9161.5,"[9161.5, 9161.5]",40150.0,"[40150.0, 40150.0]",37777.5,"[37777.5, 37777.5]",39602.5,"[39602.5, 39602.5]",7.88,"[7.88, 7.88]"
ML_lnprob,,,,,-23782.520433176214,"[-23782.520433176218, -23782.520433176218]",-18452.720352933,"[-18452.720352933, -18452.720352933]",-17158.07182790857,"[-17158.07182790857, -17158.07182790857]",-49914.22568292802,"[-49914.22568292802, -49914.22568292802]",-60558.09142866669,"[-60558.09142866669, -60558.09142866669]",-4032.9856234774975,"[-4032.9856234774975, -4032.9856234774975]",-3412.844186794696,"[-3412.844186794696, -3412.844186794696]",-3836.2999302519142,"[-3836.2999302519147, -3836.2999302519147]",-2812.1069542078462,"[-2812.1069542078462, -2812.1069542078462]",-377729.8498961141,"[-377729.8498961141, -377729.8498961141]",-384645.7519822385,"[-384645.7519822385, -384645.7519822385]",-356253.4388665623,"[-356253.4388665623, -356253.4388665623]",-331778.0911707365,"[-331778.0911707365, -331778.0911707365]",-370794.76481385506,"[-370794.76481385506, -370794.76481385506]",-346955.23771160276,"[-346955.23771160276, -346955.23771160276]",-17573.376625049652,"[-17573.376625049652, -17573.376625049652]",-20998.558840421138,"[-20998.558840421138, -20998.558840421138]",-12669.054772033034,"[-12669.054772033034, -12669.054772033034]",-8450.4844673953,"[-8450.4844673953, -8450.4844673953]",-4923.7407795883355,"[-4923.7407795883355, -4923.7407795883355]",-21910.355072076876,"[-21910.355072076876, -21910.355072076876]",-20437.248890420808,"[-20437.248890420808, -20437.248890420808]",-385019.4183674486,"[-385019.4183674486, -385019.4183674486]",-356549.77931334125,"[-356549.77931334125, -356549.77931334125]",-332119.0108116233,"[-332119.0108116233, -332119.0108116233]",-90121.12894204134,"[-90121.12894204134, -90121.12894204134]"
ExtH,,,,,,,,,,,,,4.089,"[4.007, 4.237]",,,,,,,,,7.012,"[7.007, 7.018]",7.204,"[7.198, 7.209]",7.733,"[7.727, 7.74]",7.985,"[7.979, 7.992]",7.83,"[7.824, 7.837]",7.477,"[7.471, 7.483]",5.433,"[5.255, 5.757]",6.157,"[5.801, 6.183]",5.516,"[5.494, 5.932]",4.863,"[4.827, 5.306]",,,4.608,"[4.565, 4.652]",4.627,"[4.565, 4.782]",6.983,"[6.978, 6.989]",8.212,"[8.205, 8.218]",7.632,"[7.626, 7.638]",,
eta_xc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta_xc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
epsilon_xc2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eta/xc,1.1e-06,"[1.06e-06, 1.13e-06]",1.09e-06,"[1.05e-06, 1.19e-06]",2.45e-05,"[1.34e-05, 3.35e-05]",6.76e-06,"[5.42e-06, 8.87e-06]",0.0102,"[0.00901, 0.0143]",23.32,"[12.705, 25.894]",1.3e-06,"[2.71e-07, 1.71e-06]",0.125,"[0.0233, 0.143]",0.00271,"[0.00249, 0.00439]",0.00211,"[0.00112, 0.00328]",0.00168,"[0.00162, 0.00191]",3.01e-07,"[2.92e-07, 3.1e-07]",2.73e-06,"[2.67e-06, 2.79e-06]",7.09e-07,"[6.94e-07, 7.25e-07]",1.83e-06,"[1.78e-06, 1.88e-06]",1.32e-06,"[1.29e-06, 1.36e-06]",1.2e-06,"[1.17e-06, 1.24e-06]",1.03e-05,"[3.75e-06, 1.7e-05]",3.72e-06,"[2.24e-06, 7.25e-06]",5.01e-06,"[6.99e-07, 2.18e-05]",3.77e-07,"[1.75e-07, 8.8e-07]",2.95e-06,"[1.81e-06, 5.83e-06]",1.74e-06,"[1.18e-06, 2.58e-06]",3.73e-06,"[1.3e-06, 3.83e-06]",2.98e-06,"[2.93e-06, 3.02e-06]",1.48e-06,"[1.45e-06, 1.52e-06]",1.05e-06,"[1.03e-06, 1.07e-06]",0.122,"[0.111, 0.123]"
beta/xc,0.0456,"[0.0412, 0.0472]",0.0483,"[0.0465, 0.0501]",0.0151,"[0.00918, 0.0326]",0.00327,"[0.00198, 0.00483]",0.0635,"[0.0505, 0.126]",183.437,"[83.137, 201.711]",0.0113,"[0.00129, 0.014]",12.685,"[1.351, 14.728]",0.0164,"[0.000532, 0.0484]",0.0654,"[0.0169, 0.121]",0.000605,"[2.7e-05, 0.00814]",0.0108,"[0.0105, 0.0112]",0.121,"[0.118, 0.124]",0.0265,"[0.0258, 0.0272]",0.0737,"[0.0713, 0.0761]",0.0526,"[0.0511, 0.0541]",0.0487,"[0.0472, 0.0503]",0.131,"[0.0175, 0.193]",0.044,"[0.0117, 0.0497]",0.169,"[0.00226, 0.691]",0.000772,"[0.000245, 0.00363]",0.00776,"[0.00386, 0.0215]",0.0182,"[0.00144, 0.0311]",0.0422,"[0.0121, 0.0504]",0.203,"[0.199, 0.207]",0.0857,"[0.083, 0.0884]",0.0585,"[0.0571, 0.06]",0.0309,"[0.0016, 0.0388]"
epsilon/xc^2,0.00192,"[0.00188, 0.00197]",0.00176,"[0.00164, 0.00181]",0.00165,"[0.000812, 0.00252]",0.000577,"[0.000447, 0.000836]",0.00507,"[0.00428, 0.00842]",11.853,"[6.3, 12.115]",0.00126,"[0.000202, 0.00171]",0.66,"[0.112, 0.724]",0.00787,"[0.0072, 0.0123]",0.00299,"[0.00173, 0.00765]",0.00212,"[0.00194, 0.00247]",0.000467,"[0.000458, 0.000476]",0.00295,"[0.0029, 0.00301]",0.00125,"[0.00122, 0.00127]",0.00249,"[0.00244, 0.00255]",0.00206,"[0.00201, 0.00211]",0.00198,"[0.00194, 0.00202]",0.00633,"[0.00213, 0.0108]",0.00292,"[0.000823, 0.00301]",0.0101,"[0.000233, 0.014]",8.38e-05,"[3.58e-05, 0.000314]",0.00131,"[0.000796, 0.00303]",0.00194,"[0.00108, 0.00314]",0.00315,"[0.00119, 0.00445]",0.00667,"[0.00657, 0.00678]",0.00442,"[0.00431, 0.00454]",0.0031,"[0.00304, 0.00316]",0.0642,"[0.0598, 0.0655]"
k/xc,0.0363,"[0.0351, 0.0375]",0.0404,"[0.0356, 0.0421]",0.0163,"[0.00202, 0.0453]",0.0114,"[0.000421, 0.0192]",0.0115,"[0.0018, 0.0311]",0.117,"[0.075, 0.148]",0.0232,"[0.00183, 0.0329]",0.134,"[0.0195, 0.214]",0.000493,"[1.86e-05, 0.0143]",0.00123,"[0.000287, 0.0071]",0.000115,"[1e-05, 0.00278]",0.0355,"[0.0344, 0.0366]",0.0811,"[0.0788, 0.0835]",0.0167,"[0.0161, 0.0173]",0.0815,"[0.0786, 0.0844]",0.0305,"[0.0297, 0.0314]",0.0388,"[0.0375, 0.0401]",0.0817,"[0.00797, 0.645]",0.036,"[0.00608, 0.0557]",0.0653,"[0.00731, 1.193]",0.00159,"[0.000318, 0.0201]",0.00684,"[0.00119, 0.06]",0.0268,"[0.0207, 0.0348]",0.0942,"[0.00842, 0.155]",0.181,"[0.176, 0.186]",0.0521,"[0.0502, 0.054]",0.059,"[0.0574, 0.0607]",8.14e-05,"[3.86e-05, 0.000187]"
